I0806 13:38:32.293 main_window.cc:435]
 
ANSERIFORMES: Anatidae
I0806 13:38:34.173 main_window.cc:599] sounds/Cuculiformes/Cuculidae/
I0806 13:38:34.173 main_window.cc:599] sounds/Cuculiformes/Cuculidae/
I0806 13:38:34.174 main_window.cc:599] sounds/Cuculiformes/Cuculidae/
I0806 13:38:34.174 main_window.cc:599] sounds/Cuculiformes/Cuculidae/
I0806 13:38:34.174 main_window.cc:599] sounds/Cuculiformes/Cuculidae/
I0806 13:38:34.174 main_window.cc:599] sounds/Cuculiformes/Cuculidae/
I0806 13:38:34.175 main_window.cc:599] sounds/Columbiformes/Columbidae/
I0806 13:38:34.175 main_window.cc:599] sounds/Columbiformes/Columbidae/
I0806 13:38:34.175 main_window.cc:599] sounds/Columbiformes/Columbidae/
I0806 13:38:34.175 main_window.cc:599] sounds/Columbiformes/Columbidae/
I0806 13:38:34.175 main_window.cc:599] sounds/Columbiformes/Columbidae/
I0806 13:38:34.175 main_window.cc:599] sounds/Columbiformes/Columbidae/
I0806 13:38:34.175 main_window.cc:599] sounds/Columbiformes/Columbidae/
I0806 13:38:34.176 main_window.cc:599] sounds/Columbiformes/Columbidae/
I0806 13:38:34.176 main_window.cc:599] sounds/Columbiformes/Columbidae/
I0806 13:38:34.176 main_window.cc:599] sounds/Columbiformes/Columbidae/
I0806 13:38:34.176 main_window.cc:599] sounds/Columbiformes/Columbidae/
I0806 13:38:34.176 main_window.cc:599] sounds/Columbiformes/Columbidae/
I0806 13:38:34.176 main_window.cc:599] sounds/Columbiformes/Columbidae/
I0806 13:38:34.176 main_window.cc:599] sounds/Columbiformes/Columbidae/
I0806 13:38:34.176 main_window.cc:599] sounds/Columbiformes/Columbidae/
I0806 13:38:34.176 main_window.cc:599] sounds/Columbiformes/Columbidae/
I0806 13:38:34.176 main_window.cc:599] sounds/Columbiformes/Columbidae/
I0806 13:38:34.177 main_window.cc:599] sounds/Columbiformes/Columbidae/
I0806 13:38:34.177 main_window.cc:599] sounds/Columbiformes/Columbidae/
I0806 13:38:34.177 main_window.cc:599] sounds/Columbiformes/Columbidae/
I0806 13:38:34.177 main_window.cc:599] sounds/Columbiformes/Columbidae/
I0806 13:38:34.177 main_window.cc:599] sounds/Columbiformes/Columbidae/
I0806 13:38:34.177 main_window.cc:599] sounds/Columbiformes/Columbidae/
I0806 13:38:34.177 main_window.cc:599] sounds/Columbiformes/Columbidae/
I0806 13:38:34.178 main_window.cc:599] sounds/Columbiformes/Columbidae/
I0806 13:38:34.178 main_window.cc:599] sounds/Columbiformes/Columbidae/
I0806 13:38:34.178 main_window.cc:599] sounds/Columbiformes/Columbidae/
I0806 13:38:34.178 main_window.cc:599] sounds/Columbiformes/Columbidae/
I0806 13:38:34.178 main_window.cc:599] sounds/Columbiformes/Columbidae/
I0806 13:38:34.178 main_window.cc:599] sounds/Gruiformes/Heliornithidae/
I0806 13:38:34.178 main_window.cc:599] sounds/Gruiformes/Rallidae/
I0806 13:38:34.178 main_window.cc:599] sounds/Gruiformes/Rallidae/
I0806 13:38:34.178 main_window.cc:599] sounds/Gruiformes/Rallidae/
I0806 13:38:34.179 main_window.cc:599] sounds/Gruiformes/Rallidae/
I0806 13:38:34.179 main_window.cc:599] sounds/Gruiformes/Rallidae/
I0806 13:38:34.179 main_window.cc:599] sounds/Gruiformes/Rallidae/
I0806 13:38:34.180 main_window.cc:599] sounds/Gruiformes/Rallidae/
I0806 13:38:34.180 main_window.cc:599] sounds/Gruiformes/Rallidae/
I0806 13:38:34.180 main_window.cc:599] sounds/Gruiformes/Rallidae/
I0806 13:38:34.180 main_window.cc:599] sounds/Gruiformes/Rallidae/
I0806 13:38:34.180 main_window.cc:599] sounds/Gruiformes/Rallidae/
I0806 13:38:34.180 main_window.cc:599] sounds/Charadriiformes/Burhinidae/
I0806 13:38:34.180 main_window.cc:599] sounds/Charadriiformes/Recurvirostridae/
I0806 13:38:34.181 main_window.cc:599] sounds/Charadriiformes/Recurvirostridae/
I0806 13:38:34.181 main_window.cc:599] sounds/Charadriiformes/Charadriidae/
I0806 13:38:34.181 main_window.cc:599] sounds/Charadriiformes/Charadriidae/
I0806 13:38:34.181 main_window.cc:599] sounds/Charadriiformes/Charadriidae/
I0806 13:38:34.181 main_window.cc:599] sounds/Charadriiformes/Charadriidae/
I0806 13:38:34.182 main_window.cc:599] sounds/Charadriiformes/Charadriidae/
I0806 13:38:34.182 main_window.cc:599] sounds/Charadriiformes/Charadriidae/
I0806 13:38:34.182 main_window.cc:599] sounds/Charadriiformes/Charadriidae/
I0806 13:38:34.182 main_window.cc:599] sounds/Charadriiformes/Charadriidae/
I0806 13:38:34.182 main_window.cc:599] sounds/Charadriiformes/Charadriidae/
I0806 13:38:34.182 main_window.cc:599] sounds/Charadriiformes/Charadriidae/
I0806 13:38:34.182 main_window.cc:599] sounds/Charadriiformes/Charadriidae/
I0806 13:38:34.182 main_window.cc:599] sounds/Charadriiformes/Charadriidae/
I0806 13:38:34.183 main_window.cc:599] sounds/Charadriiformes/Charadriidae/
I0806 13:38:34.183 main_window.cc:599] sounds/Charadriiformes/Rostratulidae/
I0806 13:38:34.183 main_window.cc:599] sounds/Charadriiformes/Jacanidae/
I0806 13:38:34.183 main_window.cc:599] sounds/Charadriiformes/Jacanidae/
I0806 13:38:34.183 main_window.cc:599] sounds/Charadriiformes/Scolopacidae/
I0806 13:38:34.183 main_window.cc:599] sounds/Charadriiformes/Scolopacidae/
I0806 13:38:34.183 main_window.cc:599] sounds/Charadriiformes/Scolopacidae/
I0806 13:38:34.184 main_window.cc:599] sounds/Charadriiformes/Scolopacidae/
I0806 13:38:34.184 main_window.cc:599] sounds/Charadriiformes/Scolopacidae/
I0806 13:38:34.184 main_window.cc:599] sounds/Charadriiformes/Scolopacidae/
I0806 13:38:34.185 main_window.cc:599] sounds/Charadriiformes/Scolopacidae/
I0806 13:38:34.185 main_window.cc:599] sounds/Charadriiformes/Scolopacidae/
I0806 13:38:34.185 main_window.cc:599] sounds/Charadriiformes/Scolopacidae/
I0806 13:38:34.185 main_window.cc:599] sounds/Charadriiformes/Scolopacidae/
I0806 13:38:34.185 main_window.cc:599] sounds/Charadriiformes/Scolopacidae/
I0806 13:38:34.186 main_window.cc:599] sounds/Charadriiformes/Scolopacidae/
I0806 13:38:34.186 main_window.cc:599] sounds/Charadriiformes/Scolopacidae/
I0806 13:38:34.186 main_window.cc:599] sounds/Charadriiformes/Scolopacidae/
I0806 13:38:34.187 main_window.cc:599] sounds/Charadriiformes/Scolopacidae/
I0806 13:38:34.187 main_window.cc:599] sounds/Charadriiformes/Scolopacidae/
I0806 13:38:34.187 main_window.cc:599] sounds/Charadriiformes/Scolopacidae/
I0806 13:38:34.187 main_window.cc:599] sounds/Charadriiformes/Scolopacidae/
I0806 13:38:34.188 main_window.cc:599] sounds/Charadriiformes/Scolopacidae/
I0806 13:38:34.188 main_window.cc:599] sounds/Charadriiformes/Scolopacidae/
I0806 13:38:34.188 main_window.cc:599] sounds/Charadriiformes/Scolopacidae/
I0806 13:38:34.189 main_window.cc:599] sounds/Charadriiformes/Scolopacidae/
I0806 13:38:34.189 main_window.cc:599] sounds/Charadriiformes/Scolopacidae/
I0806 13:38:34.189 main_window.cc:599] sounds/Charadriiformes/Scolopacidae/
I0806 13:38:34.190 main_window.cc:599] sounds/Charadriiformes/Scolopacidae/
I0806 13:38:34.190 main_window.cc:599] sounds/Charadriiformes/Scolopacidae/
I0806 13:38:34.190 main_window.cc:599] sounds/Charadriiformes/Scolopacidae/
I0806 13:38:34.191 main_window.cc:599] sounds/Charadriiformes/Scolopacidae/
I0806 13:38:34.191 main_window.cc:599] sounds/Charadriiformes/Scolopacidae/
I0806 13:38:34.191 main_window.cc:599] sounds/Charadriiformes/Scolopacidae/
I0806 13:38:34.192 main_window.cc:599] sounds/Charadriiformes/Scolopacidae/
I0806 13:38:34.192 main_window.cc:599] sounds/Charadriiformes/Scolopacidae/
I0806 13:38:34.192 main_window.cc:599] sounds/Charadriiformes/Scolopacidae/
I0806 13:38:34.193 main_window.cc:599] sounds/Charadriiformes/Scolopacidae/
I0806 13:38:34.193 main_window.cc:599] sounds/Charadriiformes/Turnicidae/
I0806 13:38:34.193 main_window.cc:599] sounds/Charadriiformes/Turnicidae/
I0806 13:38:34.193 main_window.cc:599] sounds/Charadriiformes/Glareolidae/
I0806 13:38:34.193 main_window.cc:599] sounds/Charadriiformes/Glareolidae/
I0806 13:38:34.193 main_window.cc:599] sounds/Charadriiformes/Stercorariidae/
I0806 13:38:34.194 main_window.cc:599] sounds/Charadriiformes/Stercorariidae/
I0806 13:38:34.194 main_window.cc:599] sounds/Charadriiformes/Stercorariidae/
I0806 13:38:34.194 main_window.cc:599] sounds/Charadriiformes/Laridae/
I0806 13:38:34.195 main_window.cc:599] sounds/Charadriiformes/Laridae/
I0806 13:38:34.195 main_window.cc:599] sounds/Charadriiformes/Laridae/
I0806 13:38:34.195 main_window.cc:599] sounds/Charadriiformes/Laridae/
I0806 13:38:34.196 main_window.cc:599] sounds/Charadriiformes/Laridae/
I0806 13:38:34.196 main_window.cc:599] sounds/Charadriiformes/Laridae/
I0806 13:38:34.196 main_window.cc:599] sounds/Charadriiformes/Laridae/
I0806 13:38:34.197 main_window.cc:599] sounds/Charadriiformes/Laridae/
I0806 13:38:34.197 main_window.cc:599] sounds/Charadriiformes/Laridae/
I0806 13:38:34.198 main_window.cc:599] sounds/Charadriiformes/Laridae/
I0806 13:38:34.198 main_window.cc:599] sounds/Charadriiformes/Laridae/
I0806 13:38:34.199 main_window.cc:599] sounds/Charadriiformes/Laridae/
I0806 13:38:34.199 main_window.cc:599] sounds/Charadriiformes/Laridae/
I0806 13:38:34.199 main_window.cc:599] sounds/Charadriiformes/Laridae/
I0806 13:38:34.200 main_window.cc:599] sounds/Charadriiformes/Laridae/
I0806 13:38:34.200 main_window.cc:599] sounds/Charadriiformes/Laridae/
I0806 13:38:34.201 main_window.cc:599] sounds/Charadriiformes/Laridae/
I0806 13:38:34.201 main_window.cc:599] sounds/Phaethontiformes/Phaethontidae/
I0806 13:38:34.201 main_window.cc:599] sounds/Phaethontiformes/Phaethontidae/
I0806 13:38:34.202 main_window.cc:599] sounds/Procellariiformes/Oceanitidae/
I0806 13:38:34.202 main_window.cc:599] sounds/Procellariiformes/Hydrobatidae/
I0806 13:38:34.202 main_window.cc:599] sounds/Procellariiformes/Procellariidae/
I0806 13:38:34.202 main_window.cc:599] sounds/Procellariiformes/Procellariidae/
I0806 13:38:34.202 main_window.cc:599] sounds/Procellariiformes/Procellariidae/
I0806 13:38:34.202 main_window.cc:599] sounds/Procellariiformes/Procellariidae/
I0806 13:38:34.202 main_window.cc:599] sounds/Procellariiformes/Procellariidae/
I0806 13:38:34.203 main_window.cc:599] sounds/Procellariiformes/Procellariidae/
I0806 13:38:34.203 main_window.cc:599] sounds/Procellariiformes/Procellariidae/
I0806 13:38:34.203 main_window.cc:599] sounds/Ciconiiformes/Ciconiidae/
I0806 13:38:34.203 main_window.cc:599] sounds/Ciconiiformes/Ciconiidae/
I0806 13:38:34.203 main_window.cc:599] sounds/Ciconiiformes/Ciconiidae/
I0806 13:38:34.203 main_window.cc:599] sounds/Ciconiiformes/Ciconiidae/
I0806 13:38:34.203 main_window.cc:599] sounds/Suliformes/Fregatidae/
I0806 13:38:34.203 main_window.cc:599] sounds/Suliformes/Fregatidae/
I0806 13:38:34.203 main_window.cc:599] sounds/Suliformes/Fregatidae/
I0806 13:38:34.204 main_window.cc:599] sounds/Suliformes/Sulidae/
I0806 13:38:34.204 main_window.cc:599] sounds/Suliformes/Sulidae/
I0806 13:38:34.204 main_window.cc:599] sounds/Suliformes/Sulidae/
I0806 13:38:34.204 main_window.cc:599] sounds/Suliformes/Sulidae/
I0806 13:38:34.205 main_window.cc:599] sounds/Suliformes/Anhingidae/
I0806 13:38:34.205 main_window.cc:599] sounds/Suliformes/Phalacrocoracidae/
I0806 13:38:34.205 main_window.cc:599] sounds/Suliformes/Phalacrocoracidae/
I0806 13:38:34.205 main_window.cc:599] sounds/Suliformes/Phalacrocoracidae/
I0806 13:38:34.205 main_window.cc:599] sounds/Pelecaniformes/Threskiornithidae/
I0806 13:38:34.206 main_window.cc:599] sounds/Pelecaniformes/Threskiornithidae/
I0806 13:38:34.206 main_window.cc:599] sounds/Pelecaniformes/Threskiornithidae/
I0806 13:38:34.206 main_window.cc:599] sounds/Pelecaniformes/Threskiornithidae/
I0806 13:38:34.206 main_window.cc:599] sounds/Pelecaniformes/Pelecanidae/
I0806 13:38:34.206 main_window.cc:599] sounds/Pelecaniformes/Pelecanidae/
I0806 13:38:34.206 main_window.cc:599] sounds/Pelecaniformes/Pelecanidae/
I0806 13:38:34.206 main_window.cc:599] sounds/Pelecaniformes/Ardeidae/
I0806 13:38:34.206 main_window.cc:599] sounds/Pelecaniformes/Ardeidae/
I0806 13:38:34.207 main_window.cc:599] sounds/Pelecaniformes/Ardeidae/
I0806 13:38:34.207 main_window.cc:599] sounds/Pelecaniformes/Ardeidae/
I0806 13:38:34.207 main_window.cc:599] sounds/Pelecaniformes/Ardeidae/
I0806 13:38:34.207 main_window.cc:599] sounds/Pelecaniformes/Ardeidae/
I0806 13:38:34.207 main_window.cc:599] sounds/Pelecaniformes/Ardeidae/
I0806 13:38:34.208 main_window.cc:599] sounds/Pelecaniformes/Ardeidae/
I0806 13:38:34.208 main_window.cc:599] sounds/Pelecaniformes/Ardeidae/
I0806 13:38:34.208 main_window.cc:599] sounds/Pelecaniformes/Ardeidae/
I0806 13:38:34.208 main_window.cc:599] sounds/Pelecaniformes/Ardeidae/
I0806 13:38:34.208 main_window.cc:599] sounds/Pelecaniformes/Ardeidae/
I0806 13:38:34.209 main_window.cc:599] sounds/Pelecaniformes/Ardeidae/
I0806 13:38:34.209 main_window.cc:599] sounds/Pelecaniformes/Ardeidae/
I0806 13:38:34.209 main_window.cc:599] sounds/Pelecaniformes/Ardeidae/
I0806 13:38:34.209 main_window.cc:599] sounds/Pelecaniformes/Ardeidae/
I0806 13:38:34.210 main_window.cc:599] sounds/Pelecaniformes/Ardeidae/
I0806 13:38:34.210 main_window.cc:599] sounds/Pelecaniformes/Ardeidae/
I0806 13:38:34.210 main_window.cc:599] sounds/Pelecaniformes/Ardeidae/
I0806 13:38:34.210 main_window.cc:599] sounds/Pelecaniformes/Ardeidae/
I0806 13:38:34.211 main_window.cc:599] sounds/Caprimulgiformes/Caprimulgidae/
I0806 13:38:34.211 main_window.cc:599] sounds/Caprimulgiformes/Caprimulgidae/
I0806 13:38:34.211 main_window.cc:599] sounds/Caprimulgiformes/Caprimulgidae/
I0806 13:38:34.211 main_window.cc:599] sounds/Caprimulgiformes/Caprimulgidae/
I0806 13:38:34.212 main_window.cc:599] sounds/Podargiformes/Podargidae/
I0806 13:38:34.212 main_window.cc:599] sounds/Podargiformes/Podargidae/
I0806 13:38:34.212 main_window.cc:599] sounds/Podargiformes/Podargidae/
I0806 13:38:34.212 main_window.cc:599] sounds/Apodiformes/Hemiprocnidae/
I0806 13:38:34.212 main_window.cc:599] sounds/Apodiformes/Apodidae/
I0806 13:38:34.212 main_window.cc:599] sounds/Apodiformes/Apodidae/
I0806 13:38:34.212 main_window.cc:599] sounds/Apodiformes/Apodidae/
I0806 13:38:34.212 main_window.cc:599] sounds/Apodiformes/Apodidae/
I0806 13:38:34.212 main_window.cc:599] sounds/Apodiformes/Apodidae/
I0806 13:38:34.212 main_window.cc:599] sounds/Apodiformes/Apodidae/
I0806 13:38:34.213 main_window.cc:599] sounds/Apodiformes/Apodidae/
I0806 13:38:34.213 main_window.cc:599] sounds/Apodiformes/Apodidae/
I0806 13:38:34.213 main_window.cc:599] sounds/Apodiformes/Apodidae/
I0806 13:38:34.213 main_window.cc:599] sounds/Apodiformes/Apodidae/
I0806 13:38:34.213 main_window.cc:599] sounds/Apodiformes/Apodidae/
I0806 13:38:34.213 main_window.cc:599] sounds/Apodiformes/Apodidae/
I0806 13:38:34.213 main_window.cc:599] sounds/Apodiformes/Apodidae/
I0806 13:38:34.214 main_window.cc:599] sounds/Strigiformes/Tytonidae/
I0806 13:38:34.214 main_window.cc:599] sounds/Strigiformes/Tytonidae/
I0806 13:38:34.214 main_window.cc:599] sounds/Strigiformes/Strigidae/
I0806 13:38:34.214 main_window.cc:599] sounds/Strigiformes/Strigidae/
I0806 13:38:34.214 main_window.cc:599] sounds/Strigiformes/Strigidae/
I0806 13:38:34.214 main_window.cc:599] sounds/Strigiformes/Strigidae/
I0806 13:38:34.214 main_window.cc:599] sounds/Strigiformes/Strigidae/
I0806 13:38:34.214 main_window.cc:599] sounds/Strigiformes/Strigidae/
I0806 13:38:34.215 main_window.cc:599] sounds/Strigiformes/Strigidae/
I0806 13:38:34.215 main_window.cc:599] sounds/Strigiformes/Strigidae/
I0806 13:38:34.215 main_window.cc:599] sounds/Strigiformes/Strigidae/
I0806 13:38:34.215 main_window.cc:599] sounds/Strigiformes/Strigidae/
I0806 13:38:34.215 main_window.cc:599] sounds/Accipitriformes/Pandionidae/
I0806 13:38:34.216 main_window.cc:599] sounds/Accipitriformes/Accipitridae/
I0806 13:38:34.216 main_window.cc:599] sounds/Accipitriformes/Accipitridae/
I0806 13:38:34.216 main_window.cc:599] sounds/Accipitriformes/Accipitridae/
I0806 13:38:34.216 main_window.cc:599] sounds/Accipitriformes/Accipitridae/
I0806 13:38:34.216 main_window.cc:599] sounds/Accipitriformes/Accipitridae/
I0806 13:38:34.216 main_window.cc:599] sounds/Accipitriformes/Accipitridae/
I0806 13:38:34.216 main_window.cc:599] sounds/Accipitriformes/Accipitridae/
I0806 13:38:34.216 main_window.cc:599] sounds/Accipitriformes/Accipitridae/
I0806 13:38:34.217 main_window.cc:599] sounds/Accipitriformes/Accipitridae/
I0806 13:38:34.217 main_window.cc:599] sounds/Accipitriformes/Accipitridae/
I0806 13:38:34.217 main_window.cc:599] sounds/Accipitriformes/Accipitridae/
I0806 13:38:34.217 main_window.cc:599] sounds/Accipitriformes/Accipitridae/
I0806 13:38:34.217 main_window.cc:599] sounds/Accipitriformes/Accipitridae/
I0806 13:38:34.217 main_window.cc:599] sounds/Accipitriformes/Accipitridae/
I0806 13:38:34.217 main_window.cc:599] sounds/Accipitriformes/Accipitridae/
I0806 13:38:34.217 main_window.cc:599] sounds/Accipitriformes/Accipitridae/
I0806 13:38:34.218 main_window.cc:599] sounds/Accipitriformes/Accipitridae/
I0806 13:38:34.218 main_window.cc:599] sounds/Accipitriformes/Accipitridae/
I0806 13:38:34.218 main_window.cc:599] sounds/Accipitriformes/Accipitridae/
I0806 13:38:34.218 main_window.cc:599] sounds/Accipitriformes/Accipitridae/
I0806 13:38:34.218 main_window.cc:599] sounds/Accipitriformes/Accipitridae/
I0806 13:38:34.218 main_window.cc:599] sounds/Trogoniformes/Trogonidae/
I0806 13:38:34.218 main_window.cc:599] sounds/Trogoniformes/Trogonidae/
I0806 13:38:34.218 main_window.cc:599] sounds/Bucerotiformes/Bucerotidae/
I0806 13:38:34.218 main_window.cc:599] sounds/Bucerotiformes/Bucerotidae/
I0806 13:38:34.218 main_window.cc:599] sounds/Bucerotiformes/Bucerotidae/
I0806 13:38:34.219 main_window.cc:599] sounds/Coraciiformes/Coraciidae/
I0806 13:38:34.219 main_window.cc:599] sounds/Coraciiformes/Meropidae/
I0806 13:38:34.219 main_window.cc:599] sounds/Coraciiformes/Meropidae/
I0806 13:38:34.219 main_window.cc:599] sounds/Coraciiformes/Meropidae/
I0806 13:38:34.219 main_window.cc:599] sounds/Coraciiformes/Alcedinidae/
I0806 13:38:34.219 main_window.cc:599] sounds/Coraciiformes/Alcedinidae/
I0806 13:38:34.219 main_window.cc:599] sounds/Coraciiformes/Alcedinidae/
I0806 13:38:34.219 main_window.cc:599] sounds/Coraciiformes/Alcedinidae/
I0806 13:38:34.219 main_window.cc:599] sounds/Coraciiformes/Alcedinidae/
I0806 13:38:34.219 main_window.cc:599] sounds/Coraciiformes/Alcedinidae/
I0806 13:38:34.219 main_window.cc:599] sounds/Coraciiformes/Alcedinidae/
I0806 13:38:34.219 main_window.cc:599] sounds/Coraciiformes/Alcedinidae/
I0806 13:38:34.219 main_window.cc:599] sounds/Coraciiformes/Alcedinidae/
I0806 13:38:34.220 main_window.cc:599] sounds/Coraciiformes/Alcedinidae/
I0806 13:38:34.220 main_window.cc:599] sounds/Coraciiformes/Alcedinidae/
I0806 13:38:34.220 main_window.cc:599] sounds/Coraciiformes/Alcedinidae/
I0806 13:38:34.220 main_window.cc:599] sounds/Coraciiformes/Alcedinidae/
I0806 13:38:34.220 main_window.cc:599] sounds/Coraciiformes/Alcedinidae/
I0806 13:38:34.220 main_window.cc:599] sounds/Piciformes/Megalaimidae/
I0806 13:38:34.220 main_window.cc:599] sounds/Piciformes/Megalaimidae/
I0806 13:38:34.220 main_window.cc:599] sounds/Piciformes/Megalaimidae/
I0806 13:38:34.220 main_window.cc:599] sounds/Piciformes/Megalaimidae/
